absl-py (0.9.0)
antlr (2.7.5rc1)
appdirs (1.4.3)
asn1crypto (0.24.0)
astor (0.8.1)
attrs (17.4.0)
backports.functools-lru-cache (1.6.1)
backports.shutil-get-terminal-size (1.0.0)
backports.weakref (1.0.post1)
beautifulsoup4 (4.6.0)
bleach (1.5.0)
caffe (1.0.0)
certifi (2018.1.18)
cffi (1.11.5)
chardet (3.0.4)
cloudpickle (1.2.2)
configparser (3.5.0)
cryptography (2.1.4)
cvxopt (1.1.9)
cycler (0.10.0)
Cython (0.29.21)
decorator (4.4.2)
enum34 (1.1.6)
et-xmlfile (1.0.1)
funcsigs (1.0.2)
future (0.18.2)
futures (3.3.0)
gast (0.3.2)
google-pasta (0.1.8)
grpcio (1.26.0)
h5py (2.10.0)
hdf-compass (0.6.0)
html5lib (0.9999999)
idna (2.6)
ipaddress (1.0.17)
ipython (5.8.0)
ipython-genutils (0.2.0)
jdcal (1.0)
joblib (0.11)
Keras (2.3.1)
Keras-Applications (1.0.8)
Keras-Preprocessing (1.1.0)
keyring (10.6.0)
keyrings.alt (3.0)
kiwisolver (1.1.0)
leveldb (0.201)
lxml (4.2.1)
Mako (1.0.7)
Markdown (3.1.1)
MarkupSafe (1.0)
matplotlib (2.2.5)
mock (3.0.5)
networkx (2.2)
nltk (3.2.5)
nose (1.3.7)
nose-parameterized (0.3.4)
numexpr (2.6.4)
numpy (1.16.6)
nvidia-ml-py (7.352.0)
olefile (0.45.1)
openpyxl (2.4.9)
pandas (0.24.2)
pathlib2 (2.3.5)
patsy (0.4.1+dev)
pbr (3.1.1)
pexpect (4.7.0)
pickleshare (0.7.5)
Pillow (6.2.2)
pip (9.0.1)
pluggy (0.6.0)
ply (3.11)
prompt-toolkit (1.0.18)
protobuf (3.11.2)
ptyprocess (0.6.0)
py (1.5.2)
pycairo (1.16.2)
pycparser (2.18)
pycrypto (2.6.1)
pycuda (2019.1.2)
pydensecrf (1.0rc3)
pydot (1.2.3)
pyflakes (1.6.0)
Pygments (2.5.2)
pygobject (3.26.1)
pygpu (0.7.6)
pyinotify (0.9.6)
pyOpenSSL (17.5.0)
pyparsing (2.4.7)
pytest (3.3.2)
python-dateutil (2.8.1)
python-gflags (3.1.2)
pytools (2017.6)
pytz (2020.4)
PyWavelets (1.0.3)
pyxdg (0.25)
PyYAML (5.3)
requests (2.18.4)
scandir (1.10.0)
scikit-cuda (0.5.3)
scikit-image (0.13.1)
scikit-learn (0.19.1)
scipy (1.2.3)
scour (0.36)
SecretStorage (2.3.1)
setuptools (44.1.1)
